Sr. No.,Case Name,Case Number,Hearing Date,Transcript Link,Oral Hearing Link,Hearing Duration(in Minutes),mp3 format link
1,IN RE SECTION 6A OF THE CITIZENSHIP ACT 1955,Writ Petition (C) No.274/2009,12.12.2023,https://main.sci.gov.in/supremecourt/transcribedarguments/2009/16113/161132009_2023-12-12.pdf,https://www.youtube.com/watch?v=mhDhg3uHFc0,240,https://www.dropbox.com/scl/fi/7u0swq2chyranq01l308r/MP3-12-12-23-SC.mp3?rlkey=ly6w2zw6uzsy58mxfii3jql28&st=n4i369tq&dl=0
2,BAJAJ ALLIANCE GENERAL INSURANCE CO. LTD. Petitioner(s) v. RAMBHA DEVI & ORS. Respondent(s),Civil Appeal No.841/2018,23.11.2023,https://main.sci.gov.in/supremecourt/transcribedarguments/2017/29686/296862017_2023-11-22.pdf,https://www.youtube.com/watch?v=y5pzZYx4Oi8,18,https://www.dropbox.com/scl/fi/kr4x5x27l2uxdutuha8ct/MP3-23-11-23.mp3?rlkey=v7c488j6birbuf1259sc38898&st=uvjgnmvj&dl=0
3,ASSOCIATION FOR DEMOCRATIC REFORMS & ANR. (Petitioner) v. UNION OF INDIA & ORS. (Respondent),Writ Petition (Civil) No.880/2017,02.11.2023,https://main.sci.gov.in/supremecourt/transcribedarguments/2017/27935/279352017_2023-11-02.pdf,https://www.youtube.com/watch?v=XMbT_QK5E98&t=501s,255,https://www.dropbox.com/scl/fi/b956nt38ctdg9bwx1qbj4/MP3-02-11-23.mp3?rlkey=i65kpi1qahe3ugao5xg0eruve&st=g0ceo5s3&dl=0
4,BHASKAR RAJU & BROTHERS v. DHARMARATNAKARA RAI BAHADUR ARCOT NARAINSWAMY MUDALIAR CHATTRAM ,Arbitration Case No. 25/2023,11.10.2023,https://main.sci.gov.in/supremecourt/transcribedarguments/2022/40099/400992022_2023-10-11.pdf,https://www.youtube.com/watch?v=YyMhe_l9acU&t=120s,180,https://www.dropbox.com/scl/fi/qtvy5ie53dkt0leux0k48/MP3-11-10-23.mp3?rlkey=bsrgmssmbkf5cb56k3jhpj7nu&st=580szfhy&dl=0
5,SITA SOREN Petitioner(s) v. UNION OF INDIA Respondent(s),Crl. A. No. 451/2019,05.10.2023,https://main.sci.gov.in/supremecourt/transcribedarguments/2014/10177/101772014_2023-10-05.pdf,https://www.youtube.com/watch?v=G39lv4ItCps&t=20s,247,https://www.dropbox.com/scl/fi/lmymks9mhsjw1wynctgid/MP3-05-10-23.mp3?rlkey=i141jf8ojknoslaz4b23uvp5d&st=81zhi6cq&dl=0
,,,04.10.2023,https://main.sci.gov.in/supremecourt/transcribedarguments/2014/10177/101772014_2023-10-04.pdf,https://www.youtube.com/watch?v=W3Bhe5bykiA&t=70s,260,https://www.dropbox.com/scl/fi/mdy8mq2k1p2hbtuvyo09m/MP3-04-10-23.mp3?rlkey=2ry4msns4j9ikr11ro1u3rbbc&st=4i6rhii6&dl=0
6,In re: Article 370 of the Constitution,Writ Petition (Civil) No.1099/2019,23.08.2023,https://main.sci.gov.in/supremecourt/transcribedarguments/2019/29796/297962019_2023-08-23.pdf,https://www.youtube.com/watch?v=6nOp_rbBL3E,243,https://www.dropbox.com/scl/fi/ngashnhx905frobtr6rjb/MP3-23_08_2023.mp3?rlkey=9d4gnnnt3dj9g4cu20gdos7xo&st=z0lr2z7m&dl=0
,,,02.08.2023,https://main.sci.gov.in/supremecourt/transcribedarguments/2019/29796/297962019_2023-08-02.pdf,https://www.youtube.com/watch?v=dw6iT5SNerk,240,https://www.dropbox.com/scl/fi/o2u6vlzqn2c2sxmn4s2pr/MP3-02-08-23.mp3?rlkey=l90ib85lj214h0lhldz5a6aqb&st=m2fimqzy&dl=0
7,SHAH FAESAL & ORS. Petitioner(s) v. UNION OF INDIA & ANR. Respondent(s),Writ Petition (Civil) No.1099/2019,11.07.2023,https://main.sci.gov.in/supremecourt/transcribedarguments/2019/29796/297962019_2023-07-11.pdf,https://www.youtube.com/watch?v=hztcCMLZD_o,24,https://www.dropbox.com/scl/fi/zlo0q8rjc8j1kfk1u29k4/MP3-11-07-23.mp3?rlkey=9p8oh45i0v6vk397rzrc0npnm&st=u9doi55x&dl=0
9,"Subhash Desai v. Principal Secretary, Governor of Maharashtra and Ors. ",W.P.(C) No. 493/2022,21.02.2023,https://main.sci.gov.in/supremecourt/transcribedarguments/2022/20234/202342022_2023-02-21.pdf,https://www.youtube.com/watch?v=fV_XmO-EA8w&t=268s,150,https://www.dropbox.com/scl/fi/26s5yitsqo02jqksterpt/MP3-21-02-23.mp3?rlkey=lj4n1yr8gwq5do0rfvb25lewp&st=i0r6o804&dl=0
,,,22.02.2023,https://main.sci.gov.in/supremecourt/transcribedarguments/2022/20234/202342022_2023-02-22.pdf,https://www.youtube.com/watch?v=e5zRwiXXAtg&t=81s,175,https://www.dropbox.com/scl/fi/9ykr3nmgtwypanjqzj1pp/MP3-22-02-23.mp3?rlkey=l9a1eiwqrofnr5g2r5bc69k70&st=jghmsu7y&dl=0
10,"IN RE: THE INTERPLAY BETWEEN ARBITRATION AGREEMENTS UNDER THE ARBITRATION AND CONCILIATION ACT, 1996 AND THE INDIAN STAMP ACT 1899",Arbitration Case No. 25/2023,12.10.2023,https://main.sci.gov.in/supremecourt/transcribedarguments/2022/40099/400992022_2023-10-12.pdf,https://www.youtube.com/watch?v=Skw9spRN8_w&t=73s,180,https://www.dropbox.com/scl/fi/gkkrverhcnrmyhb9o36x5/MP3-12-10-23.mp3?rlkey=w164xmv6xl6814cxrw8w12ktv&st=cld9jplg&dl=0
11,HIGH COURT BAR ASSOCIATION ALLAHABAD v. THE STATE OF UTTAR PRADESH AND ORS.,Crl. A No. 3589/2023,13.12.2023,https://main.sci.gov.in/supremecourt/transcribedarguments/2023/47928/479282023_2023-12-13.pdf,https://www.youtube.com/watch?v=jr4J6vryx7A&t=22s,79,https://www.dropbox.com/scl/fi/tu1yqxnji269u50gpvti7/MP3-13-12-23.mp3?rlkey=5mx4hqm5dksuxys1zlnvbx9xq&st=pfc6cq70&dl=0
34,ALIGARH MUSLIM UNIVERSITY THROUGH ITS REGISTRAR FAIZAN MUSTAFA vs NARESH AGARWAL & ORS,Civil Appeal No. 2286/2006,09.01.2024,https://main.sci.gov.in/supremecourt/transcribedarguments/2006/9287/92872006_2024-01-09.pdf,https://www.youtube.com/watch?v=dEtwNsT4_CQ,318,https://www.dropbox.com/scl/fi/x370glhrbp5ok63jfrfg7/09_01_2024.mp3?rlkey=fn29a3k57o4p8eacg4o5j8rj5&st=p8r9js9i&dl=0
,,,23.01.2024,https://main.sci.gov.in/supremecourt/transcribedarguments/2006/9287/92872006_2024-01-30.pdf,https://www.youtube.com/watch?v=EZ6utg2ntpI,332,https://www.dropbox.com/scl/fi/e2zrorus7iay9mozb9g5i/23.01.2024.mp3?rlkey=dtdq15oaw9etnn4nd4iynd1a2&st=8odun6eu&dl=0
35,THE STATE OF PUNJAB vs. DAVINDER SINGH,Civil Appeal No. 2317/2011,06.02.2024,https://main.sci.gov.in/supremecourt/transcribedarguments/2010/25536/255362010_2024-02-06.pdf,https://www.youtube.com/live/0LwZkaxXtUM?si=Y-5m70Hx6NSZbuFl,318,https://www.dropbox.com/scl/fi/xdmkcrt7qj2ytuhrl4hlr/MP3-06-02-2024-1.mp3?rlkey=r84rdpsceq7jogaebvpwiqgp5&st=35fs8wxl&dl=0
36,MINERAL AREA DEVELOPMENT AUTHORITY ETC. vs. M/S STEEL AUTHORITY OF INDIA .,"	9012 / 1999
C.A. No. 4056-4064/1999",27.02.2024,https://main.sci.gov.in/supremecourt/transcribedarguments/1999/9012/90121999_2024-02-27.pdf,https://www.youtube.com/watch?v=O8LK6Q5FzUw,322,https://www.dropbox.com/scl/fi/ahz8ouuqwbb3enkz1r4zm/MP3-27-02-2024.mp3?rlkey=tq28bn4n63nt8j2tnw1jdncq5&st=rmfqt3ay&dl=0
37,STATE BANK OF INDIA vs. ASSOCIATION FOR DEMOCRATICS REFORMS,"10382 / 2024
MA 486/2024 in W.P.(C) No. 880/2017",11.03.2024,https://main.sci.gov.in/supremecourt/transcribedarguments/2024/10382/103822024_2024-03-11.pdf,https://www.youtube.com/watch?v=fcJuqNAGCBg,77,https://www.dropbox.com/scl/fi/4251gx34gm04iyns7dahg/MP3-11-03-2024.mp3?rlkey=lpcmx7tt60qxt4go32tuzyyod&st=emwfr6x4&dl=0
38,MINERAL AREA DEVELOPMENT AUTHORITY ETC. vs. M/S STEEL AUTHORITY OF INDIA .,"9012 / 1999
C.A. No. 4056-4064/1999",12.03.2024,https://main.sci.gov.in/supremecourt/transcribedarguments/1999/9012/90121999_2024-03-12.pdf,https://www.youtube.com/watch?v=sQrG6vRQjPg&t=5s,321,https://www.dropbox.com/scl/fi/o5qyg0313ew95ro47qsut/MP3-12-03-2024.mp3?rlkey=yhcu4fbog41ufntwuold26eh9&st=1d218p89&dl=0
,,,14.03.2024,https://main.sci.gov.in/supremecourt/transcribedarguments/1999/9012/90121999_2024-03-14.pdf,https://www.youtube.com/watch?v=9D-B9xQh1sU,234,https://www.dropbox.com/scl/fi/ahwnns3ttwhk4na1s2v5r/MP3-14-03-2024.mp3?rlkey=f9yx5w5ygpm0ky501uhaw9ms4&st=moiqjz2q&dl=0
39,ASSOCIATION OF DEMOCRATICE REMORMS AND ANR. vs. UNION OF INDIA AND ORS,11805 / 2024,15.03.2024,https://main.sci.gov.in/supremecourt/transcribedarguments/2024/11805/118052024_2024-03-15.pdf,https://www.youtube.com/watch?v=TuvPAZWw9ag,10,https://www.dropbox.com/scl/fi/keoo0okzchejvq2ert2rx/MP3-15-03-2024.mp3?rlkey=ipgxb50e4n0sa60v3cd2flrd6&st=ky1fb3o9&dl=0
40,STATE OF U.P. . vs. M/S. LALTA PRASAD VAISH,"12996 / 2005
C.A. No. 151/2007",02.04.2024,https://main.sci.gov.in/supremecourt/transcribedarguments/2005/12996/129962005_2024-04-02.pdf,https://www.youtube.com/watch?v=xqlAvLPnv94,334,https://www.dropbox.com/scl/fi/bf6wyl4f87fr7hoakeobk/MP3-02-04-2024-1.mp3?rlkey=cirzqlin9vbgk14gppi5kqazp&st=j84qb5zn&dl=0
41,M/S. BAJAJ ALLIANCE GENERAL INSURANCE CO.LTD. vs. RAMBHA DEVI,"29686 / 2017
C.A. No. 841/2018",16.04.2024,https://main.sci.gov.in/supremecourt/transcribedarguments/2017/29686/296862017_2024-04-16.pdf,https://www.youtube.com/watch?v=HJYUA1BluJ4,33,https://www.dropbox.com/scl/fi/zkk4r71lgp28v3ao4z4y3/Mp3-16-04-2024-33mins.mp3?rlkey=8dxl37ivhdu92w8kssr84zydw&st=kfnmycbg&dl=0
42,PROPERTY OWNERS ASSOCIATION & ORS. VERSUS STATE OF MAHARASHTRA & ORS.,"D. No. 78629/1992
C.A. No. 1012/2002",23.04.2024,https://cdnbbsr.s3waas.gov.in/s3ec0490f1f4972d133619a60c30f3559e/uploads/2024/04/2024042484-3.pdf,https://www.youtube.com/watch?v=7scTgf6MT1Q,345,https://www.dropbox.com/scl/fi/1df3ymc5xq1comlow81jp/MP3-23-04-2024.mp3?rlkey=3k7qfwwks3rura8co1hv9is1y&st=uew8nat6&dl=0
,,,,,,4935,